Package               Version
--------------------- -----------
annotated-types       0.7.0
anyio                 4.9.0
certifi               2025.4.26
charset-normalizer    3.4.2
click                 8.2.1
cloudpickle           3.1.1
contourpy             1.3.2
cycler                0.12.1
distro                1.9.0
fastapi               0.115.12
filelock              3.18.0
fonttools             4.58.1
fsspec                2025.5.1
greenlet              3.2.2
h11                   0.16.0
hf-xet                1.1.2
httpcore              1.0.9
httpx                 0.28.1
huggingface-hub       0.32.3
idna                  3.10
itsdangerous          2.2.0
Jinja2                3.1.6
jiter                 0.10.0
joblib                1.5.1
kiwisolver            1.4.8
llvmlite              0.44.0
MarkupSafe            3.0.2
matplotlib            3.10.3
mpmath                1.3.0
networkx              3.5
numba                 0.61.2
numpy                 2.2.6
openai                1.82.1
orjson                3.10.18
packaging             25.0
pandas                2.2.3
pgvector              0.4.1
pillow                11.2.1
pip                   25.1.1
pip-review            1.3.0
pipdeptree            2.26.1
psycopg2-binary       2.9.10
pydantic              2.11.5
pydantic_core         2.33.2
pyparsing             3.2.3
python-dateutil       2.9.0.post0
python-dotenv         1.1.0
pytz                  2025.2
PyYAML                6.0.2
regex                 2024.11.6
requests              2.32.3
safetensors           0.5.3
scikit-learn          1.6.1
scipy                 1.15.3
sentence-transformers 4.1.0
setuptools            80.9.0
shap                  0.47.2
six                   1.17.0
slicer                0.0.8
sniffio               1.3.1
SQLAlchemy            2.0.41
starlette             0.46.2
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.21.1
torch                 2.7.0
tqdm                  4.67.1
transformers          4.52.4
typing_extensions     4.13.2
typing-inspection     0.4.1
tzdata                2025.2
urllib3               2.4.0
uvicorn               0.34.3
xgboost               3.0.2
